   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.data
  18               	.LC0:
  19 0000 5775 6E64 		.string	"WunderBoard initializing...\r\n"
  19      6572 426F 
  19      6172 6420 
  19      696E 6974 
  19      6961 6C69 
  20               	.LC1:
  21 001e 0953 6574 		.string	"\tSetting ADC prescaler and disabling free running mode...\r\n"
  21      7469 6E67 
  21      2041 4443 
  21      2070 7265 
  21      7363 616C 
  22               	.LC2:
  23 005a 0945 6E61 		.string	"\tEnabling ADC...\r\n"
  23      626C 696E 
  23      6720 4144 
  23      432E 2E2E 
  23      0D0A 00
  24               	.LC3:
  25 006d 0953 6574 		.string	"\tSetting ADC reference to Vcc...\r\n"
  25      7469 6E67 
  25      2041 4443 
  25      2072 6566 
  25      6572 656E 
  26               	.LC4:
  27 0090 0943 6F6E 		.string	"\tConfiguring IO...\r\n"
  27      6669 6775 
  27      7269 6E67 
  27      2049 4F2E 
  27      2E2E 0D0A 
  28               	.LC5:
  29 00a5 0953 6574 		.string	"\tSetting SPI\r\n"
  29      7469 6E67 
  29      2053 5049 
  29      0D0A 00
  30               		.section	.text.initialize,"ax",@progbits
  31               	.global	initialize
  33               	initialize:
  34               	.LFB4:
  35               	.LSM0:
  36               	/* prologue: function */
  37               	/* frame size = 0 */
  38               	/* stack size = 0 */
  39               	.L__stack_usage = 0
  40               	.LSM1:
  41 0000 E1E6      		ldi r30,lo8(97)
  42 0002 F0E0      		ldi r31,hi8(97)
  43 0004 80E8      		ldi r24,lo8(-128)
  44 0006 8083      		st Z,r24
  45 0008 1082      		st Z,__zero_reg__
  46               	.LSM2:
  47 000a 83E3      		ldi r24,lo8(51)
  48 000c 90E0      		ldi r25,hi8(51)
  49 000e 0E94 0000 		call USART_init
  50               	.LSM3:
  51 0012 8CE0      		ldi r24,lo8(12)
  52 0014 0E94 0000 		call USART_transmit
  53               	.LSM4:
  54 0018 80E0      		ldi r24,lo8(.LC0)
  55 001a 90E0      		ldi r25,hi8(.LC0)
  56 001c 0E94 0000 		call USART_send_string
  57               	.LSM5:
  58 0020 80E0      		ldi r24,lo8(.LC1)
  59 0022 90E0      		ldi r25,hi8(.LC1)
  60 0024 0E94 0000 		call USART_send_string
  61               	.LSM6:
  62 0028 85E0      		ldi r24,lo8(5)
  63 002a 60E0      		ldi r22,lo8(0)
  64 002c 0E94 0000 		call setup_ADC
  65               	.LSM7:
  66 0030 80E0      		ldi r24,lo8(.LC2)
  67 0032 90E0      		ldi r25,hi8(.LC2)
  68 0034 0E94 0000 		call USART_send_string
  69               	.LSM8:
  70 0038 0E94 0000 		call ADC_enable
  71               	.LSM9:
  72 003c 80E0      		ldi r24,lo8(.LC3)
  73 003e 90E0      		ldi r25,hi8(.LC3)
  74 0040 0E94 0000 		call USART_send_string
  75               	.LSM10:
  76 0044 80E4      		ldi r24,lo8(64)
  77 0046 0E94 0000 		call ADC_set_reference
  78               	.LSM11:
  79 004a 80E0      		ldi r24,lo8(.LC4)
  80 004c 90E0      		ldi r25,hi8(.LC4)
  81 004e 0E94 0000 		call USART_send_string
  82               	.LSM12:
  83 0052 11B8      		out 33-0x20,__zero_reg__
  84               	.LSM13:
  85 0054 87EE      		ldi r24,lo8(-25)
  86 0056 84B9      		out 36-0x20,r24
  87               	.LSM14:
  88 0058 8FEF      		ldi r24,lo8(-1)
  89 005a 87B9      		out 39-0x20,r24
  90               	.LSM15:
  91 005c 87E4      		ldi r24,lo8(71)
  92 005e 8DB9      		out 45-0x20,r24
  93               	.LSM16:
  94 0060 10BA      		out 48-0x20,__zero_reg__
  95               	.LSM17:
  96 0062 12B8      		out 34-0x20,__zero_reg__
  97               	.LSM18:
  98 0064 81E0      		ldi r24,lo8(1)
  99 0066 85B9      		out 37-0x20,r24
 100               	.LSM19:
 101 0068 81E8      		ldi r24,lo8(-127)
 102 006a 88B9      		out 40-0x20,r24
 103               	.LSM20:
 104 006c 1EB8      		out 46-0x20,__zero_reg__
 105               	.LSM21:
 106 006e 11BA      		out 49-0x20,__zero_reg__
 107               	.LSM22:
 108 0070 80E4      		ldi r24,lo8(64)
 109 0072 8093 8000 		sts 128,r24
 110               	.LSM23:
 111 0076 8BE0      		ldi r24,lo8(11)
 112 0078 8093 8100 		sts 129,r24
