   1               		.file	"diskio.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.rcvr_spi,"ax",@progbits
  19               	rcvr_spi:
  20               	.LFB0:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27               	/* #APP */
  28               	 ;  77 "diskio.c" 1
  29 0000 F894      		cli
  30               	 ;  0 "" 2
  31               	.LSM2:
  32               	/* #NOAPP */
  33 0002 8FEF      		ldi r24,lo8(-1)
  34 0004 8EBD      		out 78-0x20,r24
  35               	.L2:
  36               	.LSM3:
  37 0006 0DB4      		in __tmp_reg__,77-0x20
  38 0008 07FE      		sbrs __tmp_reg__,7
  39 000a 00C0      		rjmp .L2
  40               	.LSM4:
  41               	/* #APP */
  42               	 ;  80 "diskio.c" 1
  43 000c 7894      		sei
  44               	 ;  0 "" 2
  45               	.LSM5:
  46               	/* #NOAPP */
  47 000e 8EB5      		in r24,78-0x20
  48               	/* epilogue start */
  49               	.LSM6:
  50 0010 0895      		ret
  51               	.LFE0:
  53               		.section	.text.wait_ready,"ax",@progbits
  55               	wait_ready:
  56               	.LFB1:
  57               	.LSM7:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	/* stack size = 0 */
  61               	.L__stack_usage = 0
  62               	.LSM8:
  63 0000 82E3      		ldi r24,lo8(50)
  64 0002 8093 0000 		sts Timer2,r24
  65               	.LSM9:
  66 0006 0E94 0000 		call rcvr_spi
  67               	.L6:
  68               	.LSM10:
  69 000a 0E94 0000 		call rcvr_spi
  70 000e 8F3F      		cpi r24,lo8(-1)
  71 0010 01F0      		breq .L7
  72               	.LSM11:
  73 0012 8091 0000 		lds r24,Timer2
  74 0016 8823      		tst r24
  75 0018 01F4      		brne .L6
  76               	.LSM12:
  77 001a 20E0      		ldi r18,lo8(0)
  78 001c 30E0      		ldi r19,hi8(0)
  79 001e 00C0      		rjmp .L5
  80               	.L7:
  81               	.LSM13:
  82 0020 21E0      		ldi r18,lo8(1)
  83 0022 30E0      		ldi r19,hi8(1)
  84               	.L5:
  85               	.LSM14:
  86 0024 C901      		movw r24,r18
  87               	/* epilogue start */
  88 0026 0895      		ret
  89               	.LFE1:
  91               		.section	.text.deselect,"ax",@progbits
  93               	deselect:
  94               	.LFB2:
  95               	.LSM15:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	/* stack size = 0 */
  99               	.L__stack_usage = 0
 100               	.LSM16:
 101 0000 289A      		sbi 37-0x20,0
 102               	.LSM17:
 103 0002 0E94 0000 		call rcvr_spi
 104               	/* epilogue start */
 105               	.LSM18:
 106 0006 0895      		ret
 107               	.LFE2:
 109               		.section	.text.select,"ax",@progbits
 111               	select:
 112               	.LFB3:
 113               	.LSM19:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	/* stack size = 0 */
 117               	.L__stack_usage = 0
 118               	.LSM20:
 119 0000 2898      		cbi 37-0x20,0
 120               	.LSM21:
 121 0002 0E94 0000 		call wait_ready
 122 0006 0097      		sbiw r24,0
 123 0008 01F4      		brne .L12
 124               	.LSM22:
 125 000a 0E94 0000 		call deselect
 126               	.LSM23:
 127 000e 20E0      		ldi r18,lo8(0)
 128 0010 30E0      		ldi r19,hi8(0)
 129 0012 00C0      		rjmp .L11
 130               	.L12:
 131               	.LSM24:
 132 0014 21E0      		ldi r18,lo8(1)
 133 0016 30E0      		ldi r19,hi8(1)
 134               	.L11:
 135               	.LSM25:
 136 0018 C901      		movw r24,r18
 137               	/* epilogue start */
 138 001a 0895      		ret
 139               	.LFE3:
 141               		.section	.text.rcvr_datablock,"ax",@progbits
 143               	rcvr_datablock:
 144               	.LFB5:
 145               	.LSM26:
 146               	.LVL0:
 147 0000 0F93      		push r16
 148 0002 1F93      		push r17
 149 0004 CF93      		push r28
 150 0006 DF93      		push r29
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	/* stack size = 4 */
 154               	.L__stack_usage = 4
 155 0008 EC01      		movw r28,r24
 156 000a 8B01      		movw r16,r22
 157               	.LSM27:
 158 000c 84E1      		ldi r24,lo8(20)
 159               	.LVL1:
 160 000e 8093 0000 		sts Timer1,r24
 161               	.LVL2:
 162               	.L15:
