   1               		.file	"wunder.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.data
  18               	.LC0:
  19 0000 5775 6E64 		.string	"WunderBoard initializing...\r\n"
  19      6572 426F 
  19      6172 6420 
  19      696E 6974 
  19      6961 6C69 
  20               	.LC1:
  21 001e 0953 6574 		.string	"\tSetting ADC prescaler and disabling free running mode...\r\n"
  21      7469 6E67 
  21      2041 4443 
  21      2070 7265 
  21      7363 616C 
  22               	.LC2:
  23 005a 0945 6E61 		.string	"\tEnabling ADC...\r\n"
  23      626C 696E 
  23      6720 4144 
  23      432E 2E2E 
  23      0D0A 00
  24               	.LC3:
  25 006d 0953 6574 		.string	"\tSetting ADC reference to Vcc...\r\n"
  25      7469 6E67 
  25      2041 4443 
  25      2072 6566 
  25      6572 656E 
  26               	.LC4:
  27 0090 0943 6F6E 		.string	"\tConfiguring IO...\r\n"
  27      6669 6775 
  27      7269 6E67 
  27      2049 4F2E 
  27      2E2E 0D0A 
  28               		.section	.text.initialize,"ax",@progbits
  29               	.global	initialize
  31               	initialize:
  32               	.LFB4:
  33               	.LSM0:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	/* stack size = 0 */
  37               	.L__stack_usage = 0
  38               	.LSM1:
  39 0000 E1E6      		ldi r30,lo8(97)
  40 0002 F0E0      		ldi r31,hi8(97)
  41 0004 80E8      		ldi r24,lo8(-128)
  42 0006 8083      		st Z,r24
  43 0008 1082      		st Z,__zero_reg__
  44               	.LSM2:
  45 000a 83E3      		ldi r24,lo8(51)
  46 000c 90E0      		ldi r25,hi8(51)
  47 000e 0E94 0000 		call USART_Init
  48               	.LSM3:
  49 0012 8CE0      		ldi r24,lo8(12)
  50 0014 0E94 0000 		call USART_Transmit
  51               	.LSM4:
  52 0018 80E0      		ldi r24,lo8(.LC0)
  53 001a 90E0      		ldi r25,hi8(.LC0)
  54 001c 0E94 0000 		call USART_SendString
  55               	.LSM5:
  56 0020 80E0      		ldi r24,lo8(.LC1)
  57 0022 90E0      		ldi r25,hi8(.LC1)
  58 0024 0E94 0000 		call USART_SendString
  59               	.LSM6:
  60 0028 85E0      		ldi r24,lo8(5)
  61 002a 60E0      		ldi r22,lo8(0)
  62 002c 0E94 0000 		call SetupADC
  63               	.LSM7:
  64 0030 80E0      		ldi r24,lo8(.LC2)
  65 0032 90E0      		ldi r25,hi8(.LC2)
  66 0034 0E94 0000 		call USART_SendString
  67               	.LSM8:
  68 0038 0E94 0000 		call ADCEnable
  69               	.LSM9:
  70 003c 80E0      		ldi r24,lo8(.LC3)
  71 003e 90E0      		ldi r25,hi8(.LC3)
  72 0040 0E94 0000 		call USART_SendString
  73               	.LSM10:
  74 0044 80E4      		ldi r24,lo8(64)
  75 0046 0E94 0000 		call ADCSetReference
  76               	.LSM11:
  77 004a 80E0      		ldi r24,lo8(.LC4)
  78 004c 90E0      		ldi r25,hi8(.LC4)
  79 004e 0E94 0000 		call USART_SendString
  80               	.LSM12:
  81 0052 11B8      		out 33-0x20,__zero_reg__
  82               	.LSM13:
  83 0054 87EE      		ldi r24,lo8(-25)
  84 0056 84B9      		out 36-0x20,r24
  85               	.LSM14:
  86 0058 8FEF      		ldi r24,lo8(-1)
  87 005a 87B9      		out 39-0x20,r24
  88               	.LSM15:
  89 005c 87E4      		ldi r24,lo8(71)
  90 005e 8DB9      		out 45-0x20,r24
  91               	.LSM16:
  92 0060 10BA      		out 48-0x20,__zero_reg__
  93               	.LSM17:
  94 0062 12B8      		out 34-0x20,__zero_reg__
  95               	.LSM18:
  96 0064 81E0      		ldi r24,lo8(1)
  97 0066 85B9      		out 37-0x20,r24
  98               	.LSM19:
  99 0068 1EB8      		out 46-0x20,__zero_reg__
 100               	.LSM20:
 101 006a 11BA      		out 49-0x20,__zero_reg__
 102               	.LSM21:
 103 006c 80E4      		ldi r24,lo8(64)
 104 006e 8093 8000 		sts 128,r24
 105               	.LSM22:
 106 0072 8BE0      		ldi r24,lo8(11)
 107 0074 8093 8100 		sts 129,r24
 108               	.LSM23:
 109 0078 88E1      		ldi r24,lo8(24)
 110 007a 90E0      		ldi r25,hi8(24)
 111 007c 9093 8900 		sts 136+1,r25
 112 0080 8093 8800 		sts 136,r24
 113               	/* epilogue start */
 114               	.LSM24:
