   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.section	.text.ADCSetChannel,"ax",@progbits
  18               	.global	ADCSetChannel
  20               	ADCSetChannel:
  21               	.LFB0:
  22               	.LSM0:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* stack size = 0 */
  27               	.L__stack_usage = 0
  28               	.LSM1:
  29 0000 ECE7      		ldi r30,lo8(124)
  30 0002 F0E0      		ldi r31,hi8(124)
  31 0004 9081      		ld r25,Z
  32 0006 907E      		andi r25,lo8(-32)
  33 0008 9083      		st Z,r25
  34               	.LSM2:
  35 000a 9081      		ld r25,Z
  36 000c 8F71      		andi r24,lo8(31)
  37               	.LVL1:
  38 000e 892B      		or r24,r25
  39 0010 8083      		st Z,r24
  40               	/* epilogue start */
  41               	.LSM3:
  42 0012 0895      		ret
  43               	.LFE0:
  45               		.section	.text.ADCSetAdjust,"ax",@progbits
  46               	.global	ADCSetAdjust
  48               	ADCSetAdjust:
  49               	.LFB1:
  50               	.LSM4:
  51               	.LVL2:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	/* stack size = 0 */
  55               	.L__stack_usage = 0
  56               	.LSM5:
  57 0000 8130      		cpi r24,lo8(1)
  58 0002 01F4      		brne .L3
  59               	.LSM6:
  60 0004 8091 7C00 		lds r24,124
  61               	.LVL3:
  62 0008 8062      		ori r24,lo8(32)
  63 000a 00C0      		rjmp .L5
  64               	.LVL4:
  65               	.L3:
  66               	.LSM7:
  67 000c 8091 7C00 		lds r24,124
  68               	.LVL5:
  69 0010 8F7D      		andi r24,lo8(-33)
  70               	.L5:
  71 0012 8093 7C00 		sts 124,r24
  72 0016 0895      		ret
  73               	.LFE1:
  75               		.section	.text.ADCSetPrescaler,"ax",@progbits
  76               	.global	ADCSetPrescaler
  78               	ADCSetPrescaler:
  79               	.LFB2:
  80               	.LSM8:
  81               	.LVL6:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	/* stack size = 0 */
  85               	.L__stack_usage = 0
  86               	.LSM9:
  87 0000 EAE7      		ldi r30,lo8(122)
  88 0002 F0E0      		ldi r31,hi8(122)
  89 0004 9081      		ld r25,Z
  90 0006 987F      		andi r25,lo8(-8)
  91 0008 9083      		st Z,r25
  92               	.LSM10:
  93 000a 9081      		ld r25,Z
  94 000c 8770      		andi r24,lo8(7)
  95               	.LVL7:
  96 000e 892B      		or r24,r25
  97 0010 8083      		st Z,r24
  98               	/* epilogue start */
  99               	.LSM11:
 100 0012 0895      		ret
 101               	.LFE2:
 103               		.section	.text.ADCSetFreeRunning,"ax",@progbits
 104               	.global	ADCSetFreeRunning
 106               	ADCSetFreeRunning:
 107               	.LFB3:
 108               	.LSM12:
 109               	.LVL8:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	/* stack size = 0 */
 113               	.L__stack_usage = 0
 114               	.LSM13:
 115 0000 8823      		tst r24
 116 0002 01F0      		breq .L8
 117               	.LSM14:
 118 0004 8091 7B00 		lds r24,123
 119               	.LVL9:
 120 0008 8B7F      		andi r24,lo8(-5)
 121 000a 8093 7B00 		sts 123,r24
 122               	.LSM15:
 123 000e 8091 7B00 		lds r24,123
 124 0012 8D7F      		andi r24,lo8(-3)
 125 0014 8093 7B00 		sts 123,r24
 126               	.LSM16:
 127 0018 8091 7B00 		lds r24,123
 128 001c 8E7F      		andi r24,lo8(-2)
 129 001e 8093 7B00 		sts 123,r24
 130               	.LSM17:
 131 0022 8091 7A00 		lds r24,122
 132 0026 8062      		ori r24,lo8(32)
 133 0028 00C0      		rjmp .L10
 134               	.LVL10:
 135               	.L8:
 136               	.LSM18:
 137 002a 8091 7A00 		lds r24,122
 138               	.LVL11:
 139 002e 8F7D      		andi r24,lo8(-33)
 140               	.L10:
 141 0030 8093 7A00 		sts 122,r24
 142 0034 0895      		ret
 143               	.LFE3:
 145               		.section	.text.ADCEnableInterrupt,"ax",@progbits
 146               	.global	ADCEnableInterrupt
 148               	ADCEnableInterrupt:
 149               	.LFB5:
 150               	.LSM19:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	/* stack size = 0 */
 154               	.L__stack_usage = 0
 155               	.LSM20:
 156 0000 EAE7      		ldi r30,lo8(122)
